A,19.62B
AAL,4.367B
AAP,5.424B
AAPL,981.73B
ABBV,95.25B
ABC,15.22B
ABMD,5.964B
ABT,110.78B
ACN,91.62B
ADBE,148.04B
ADI,31.36B
ADM,16.33B
ADP,47.09B
ADS,1.477B
ADSK,31.64B
AEE,15.14B
AEP,34.64B
AES,7.891B
AFL,18.56B
AIG,16.62B
AIV,3.766B
AIZ,5.566B
AJG,12.94B
AKAM,13.90B
ALB,5.412B
ALGN,10.85B
ALK,2.946B
ALL,23.17B
ALLE,7.278B
ALXN,18.02B
AMAT,36.89B
AMCR,10.62B
AMD,48.75B
AME,13.34B
AMGN,109.28B
AMP,10.19B
AMT,79.42B
AMZN,947.34B
ANET,12.38B
ANSS,17.83B
ANTM,44.04B
AON,33.65B
AOS,5.767B
APA,1.627B
APD,39.00B
APH,20.41B
APTV,11.87B
ARE,14.49B
ATO,9.846B
ATVI,43.44B
AVB,17.04B
AVGO,77.35B
AVY,6.560B
AWK,17.57B
AXP,55.57B
AZO,16.89B
BA,59.59B
BAC,157.74B
BAX,36.42B
BBY,13.03B
BDX,54.39B
BEN,7.603B
BF.B,22.22B
BIIB,46.86B
BK,24.33B
BKNG,47.31B
BKR,9.621B
BLK,50.82B
BLL,16.92B
BMY,104.98B
BR,9.673B
BRK.B,394.14B
BSX,36.14B
BWA,4.372B
BXP,12.09B
C,74.26B
CAG,12.55B
CAH,11.96B
CARR,9.996B
CAT,50.53B
CB,42.57B
CBOE,8.398B
CBRE,10.03B
CCI,48.75B
CCL,8.22B
CDNS,15.69B
CDW,12.22B
CE,7.437B
CERN,17.06B
CF,4.764B
CFG,6.783B
CHD,14.96B
CHRW,8.306B
CHTR,80.16B
CI,48.37B
CINF,10.83B
CL,51.85B
CLX,21.28B
CMA,3.837B
CMCSA,155.58B
CME,50.02B
CMG,16.35B
CMI,15.22B
CMS,13.79B
CNC,26.73B
CNP,6.082B
COF,19.61B
COG,5.636B
COO,12.98B
COP,26.44B
COST,126.08B
COTY,3.917B
CPB,12.95B
CPRT,13.74B
CRM,125.83B
CSCO,146.73B
CSX,36.73B
CTAS,16.34B
CTL,9.468B
CTSH,22.83B
CTVA,16.42B
CTXS,14.88B
CVS,69.31B
CVX,101.25B
CXO,7.481B
D,49.77B
DAL,14.22B
DD,21.04B
DE,34.86B
DFS,8.161B
DG,35.18B
DGX,10.05B
DHI,10.83B
DHR,84.60B
DIS,154.83B
DISCA,9.632B
DISCK,8.574B
DISH,9.493B
DLR,27.98B
DLTR,18.09B
DOV,9.419B
DOW,19.74B
DPZ,12.64B
DRE,9.669B
DRI,4.957B
DTE,14.79B
DUK,47.09B
DVA,8.254B
DVN,2.366B
DXC,2.750B
DXCM,19.26B
EA,27.66B
EBAY,20.97B
ECL,36.21B
ED,21.83B
EFX,12.76B
EIX,16.13B
EL,51.91B
EMN,5.217B
EMR,23.30B
EOG,20.10B
EQIX,41.79B
EQR,19.80B
ES,20.65B
ESS,12.06B
ETFC,6.027B
ETN,23.77B
ETR,15.70B
EVRG,10.18B
EW,32.60B
EXC,29.20B
EXPD,9.384B
EXPE,7.118B
EXR,9.662B
F,15.95B
FANG,3.224B
FAST,16.19B
FB,422.15B
FBHS,4.866B
FCX,7.821B
FDX,29.20B
FE,17.98B
FFIV,5.998B
FIS,63.14B
FISV,52.08B
FITB,8.647B
FLIR,3.895B
FLS,2.519B
FLT,14.67B
FMC,8.307B
FOX,12.02B
FOXA,12.26B
FRC,12.95B
FRT,5.042B
FTI,2.819B
FTNT,14.82B
FTV,14.13B
GD,30.94B
GE,53.16B
GILD,91.42B
GIS,28.66B
GL,6.245B
GLW,13.54B
GM,25.15B
GOOG,726.20B
GOOGL,724.49B
GPC,7.311B
GPN,34.84B
GPS,2.340B
GRMN,12.13B
GS,46.41B
GWW,11.24B
HAL,4.576B
HAS,7.107B
HBAN,7.161B
HBI,3.214B
HCA,26.66B
HD,174.43B
HES,8.824B
HFC,3.021B
HIG,10.99B
HII,6.270B
HLT,17.57B
HOG,2.349B
HOLX,7.736B
HON,73.46B
HPE,10.09B
HPQ,19.64B
HRB,2.383B
HRL,22.75B
HSIC,6.164B
HST,7.539B
HSY,23.21B
HUM,28.33B
HWM,4.006B
IBM,84.19B
ICE,36.71B
IDXX,15.59B
IEX,8.741B
IFF,10.07B
ILMN,34.95B
INCY,13.70B
INFO,18.11B
INTC,212.23B
INTU,50.72B
IP,10.41B
IPG,4.995B
IPGP,5.838B
IQV,16.20B
IR,8.104B
IRM,6.448B
ISRG,42.93B
IT,7.575B
ITW,37.50B
IVZ,3.492B
J,8.383B
JBHT,8.399B
JCI,17.93B
JKHY,9.944B
JNJ,293.00B
JNPR,5.720B
JPM,240.77B
JWN,2.441B
K,18.34B
KEY,8.302B
KEYS,15.21B
KHC,25.38B
KIM,4.070B
KLAC,18.24B
KMB,38.36B
KMI,24.95B
KMX,7.779B
KO,161.26B
KR,24.49B
KSS,2.032B
KSU,9.553B
L,8.420B
LB,2.536B
LDOS,10.05B
LEG,2.972B
LEN,9.164B
LH,10.15B
LHX,32.58B
LIN,79.94B
LKQ,4.277B
LLY,113.94B
LMT,78.02B
LNC,3.390B
LNT,9.806B
LOW,51.19B
LRCX,28.07B
